Insert into empleados (IDempleado, Nombre_Completo, Identificacion, Tipo_Contrato, FechaIngreso, FechaFin, Codigo_Puesto, Puesto, Horario)
values  ('1','MARIA CAROLINA ORTIZ CUADROS','51759104','Indefinido','20221101','null','1102','Operario','rotativo'),
('2','NOHORA LUCIA ARDILA CUELLAR','39665189','fijo','20221101','null','1203','gerente','oficina'),
('3','MARTHA CECILIA RODRIGUEZ T.','51919696','Indefinido','20221101','null','1504','cajero','rotativo'),
('4','GERMAN VARGAS GOMEZ','80271326','fijo','20221101','null','1015','nomina','oficina'),
('5','WILLIAM TIJO ZARATE','79405076','Indefinido','20221101','null','2111','analista','rotativo'),
('6','EDGAR IVAN VILLALBA PEREZ','7213547','fijo','20221101','null','1111','supervisor','rotativo'),
('7','LUIS EDUARDO PALACIO','70562966','Indefinido','20221101','null','1212','supervisordos','rotativo'),
('8','LUZ HELENA CORREA ARANGO','32511007','fijo','20221101','null','1102','Operario','rotativo'),
('9','YOLANDA PEREZ GALEANO','43509880','Indefinido','20221101','null','1203','gerente','oficina'),
('10','ANA TRINIDAD RESTREPO DE MAYO','21172935','fijo','20221101','null','1504','cajero','rotativo'),
('11','BEATRIZ HELENA PALACIOS PINEDA','22198335','Indefinido','20221101','null','1015','nomina','oficina'),
('12','LUZ STELLA MORA ROLDAN','42881317','fijo','20221101','null','2111','analista','rotativo'),
('13','LUZ MARINA MONTOYA B.','42971482','Indefinido','20221101','null','1111','supervisor','rotativo'),
('14','CLAUDIA M.RAMIREZ GAVIRIA','43663026','fijo','20230115','null','1212','supervisordos','rotativo'),
('15','MARTA HELENA SALAZAR','42752715','Indefinido','20230115','null','1102','Operario','rotativo'),
('16','GLORIA P.PIMIENTA ZEA','42964653','fijo','20230115','null','1203','gerente','oficina'),
('17','LUIS FERNANDO ZULUAGA DUQUE','71691253','Indefinido','20230115','null','1504','cajero','rotativo'),
('18','JANETH BAPTISTA DE IBANEZ','32644356','fijo','20230115','null','1015','nomina','oficina'),
('19','ROCIO NAYIBE HORTA RAMOS','32673687','Indefinido','20230115','null','2111','analista','rotativo'),
('20','MAYRA LUCIA GUTIERREZ V.','22433877','fijo','20230115','null','1111','supervisor','rotativo'),
('21','CARLOS A. SARAVIA MANCINI','72158549','Indefinido','20230115','null','1212','supervisordos','rotativo'),
('22','JESUS ENRIQUE VILLAMIZAR A.','17116397','fijo','20230115','null','1102','Operario','rotativo'),
('23','CARLOS EDUARDO VERGARA G.','6807826','Indefinido','20230115','null','1203','gerente','oficina'),
('24','HENRY AVILA HERRERA','19436704','fijo','20230115','null','1504','cajero','rotativo'),
